Nepal Stock Exchange Limited,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
1,Soaltee Hotels Ltd,8697187,10,86.97,0.33,0.02,1,72,72,72,626.2
2,Taragaon Regency Hotel Ltd.,7449875,100,744.99,1.12,0.05,5,42,40,40,298
3,Oriental Hotels Limited,5000000,100,500,2.72,0.11,54,44,39,40,200
,,21147062,,1331.96,4.17,0.18,60,,,,1124.19
,Trading,,,,,,,,,,
,,    Outstanding,Paid up,Total Paid,Traded,Traded,No.of trans,High,Low,Closing,Market
,Name of the company,Equity,Value,up value,Share,Amount Rs.,actions,,,,Cap.
,,,,(in million),( in '000),( in million),,,,,(in million)
1,Bishal Bazar Co. Ltd,273000,100,27.3,0.22,0.3,3,1430,1400,1400,382.2
,,273000,,27,0.22,0.3,3,,,,382.2
        Other,,,,,,,,,,,
,,    Outstanding,Paid up,Total Paid,Traded,Traded,No.of trans,High,Low,Closing,Market
,Name of the company,Equity,Value,up value, share,Amount Rs.,actions,,,,Capitali-
,,,,(in million),( in '000),( in million),,,,,
1,Necon Air Ltd,1792000,100,179.2,0.68,0.02,9,23,22,22,39.42
,,1792000,,179.2,0.68,0.02,9,,,,39.42
,,,,,,,,,,,
,,,,,,,,,,,
Nepal Stock Exchange Limited,,,,,,,,,,,
Company wise Transactions,,,,,,,,,,,
,18th September to 17 th October 2003,,,,,,,,,,
,Commercial Banks,,,"Aswin, 2060",,,,,,,
,,,,,Traded,,,,,,
,Name of the company,Outstanding,Paid up,Total Paid,Share,Traded,No.of tran-,High,Low,Closing,Market
,,Equity,Value,,Quantity,Amount Rs.,sactions,,,,Cap.
,,,,(in million),( in '000),( in million),,,,,(in million)
1,Nepal Bank Limited,3802846,100,380.28,4.87,0.98,19,212,198,199,756.77
2,Nabil Bank Limited,4909950,100,491,2.62,1.94,32,755,730,750,3682.46
3,Nepal Investment Bank Ltd.,2366451,100,236.65,0.96,0.77,34,815,800,810,1916.83
4,Standard Chartered Bank Nepal,3395488,100,339.55,1.48,2.58,42,1780,1740,1780,6043.97
5,Himalayan Bank Limited,4290000,100,429,0.61,0.5,19,816,800,816,3500.64
6,Nepal SBI Bank Limited,4316544,100,431.65,2.29,0.66,31,295,286,286,1234.53
7,Nepal Bangladesh Bank Limited,3600000,100,360,2.87,1.05,58,375,365,365,1314
8,Everest Bank Limited,2632110,100,263.21,4.51,2.01,104,458,440,456,1200.24
9,Bank of Kathmandu Limited,4635809,100,463.58,7.38,1.47,56,202,195,196,908.62
10,Nepal Ind. & Commercial Bank Ltd.,5000000,100,500,2.61,0.46,60,180,171,175,875
11,Macha Puchchhre Bank Ltd,5500000,100,550,11.58,1.16,102,101,100,100,550
12,Everest Bank Limited (Pre),,,,0.1,0.01,1,100,100,100,
,,44449198,,4444.92,41.88,13.59,558,,,,21983.06
,Development Banking,,,,,,,,,,
,,Outstanding,Paid up,Total Paid,Share,Traded,No.of tr-,High,Low,Closing,Market
,Name of the company,Equity,Value,up value,Quantity,Amount Rs.,ansactions,,,,Cap.
,,,,(in million),( in '000),( in million),,,,,(in million)
1,Nepal Development Bank Limited,1440000,100,144,1.05,0.13,56,128,125,125,180
2,Development Credit Bank Ltd,1600000,100,160,0.69,0.1,29,155,150,150,240
,,3040000,,304,1.74,0.23,85,,,,420
,,,,,,,,,,,
,Insurance Group,,,,,,,,,,
,Name of the company,Outstanding,Paid up,Total Paid,Traded,Traded,No.of trans,High,Low,Closing,Market
,,Equity,Value,up value,Share,  Amount Rs.,actions,,,,Cap.
,,,,(in million),( in '000),( in million),,,,,(in million)
1,Nepal Insurance Company Ltd,631768,100,63.18,0.74,0.29,1,400,400,400,252.71
2,National Life & Gen. Ins. Co. Ltd,300000,100,30,0.03,0.01,2,400,400,400,120
3,United Insurance Company Ltd,600000,100,60,3.11,0.38,18,122,120,122,73.2
4,Everest Insurance Co. Ltd.,300000,100,30,0.26,0.17,16,650,625,650,195
5,Premier Insurance Co. (Nepal ) Ltd.,300000,100,30,0.19,0.04,7,205,205,205,61.5
6,Alliance Insurance Co. Ltd.,500000,100,50,0.05,0.01,3,114,114,114,57
7,Sagarmatha Ins. Company Ltd.,510000,100,51,0.28,0.04,17,150,150,150,76.5
8,Nepal Life Insurance Co. Ltd,2500000,100,250,5.91,0.66,330,113,110,111,277.5
9,Life Insurance Corp. Nepal Ltd,2500000,100,250,4.99,0.6,213,125,120,123,307.5
,,8141768,,814.18,15.56,2.2,607,,,,1420.91
,,,,,,,,,,,
,Finance Group,,,,,,,,,,
,Name of the company,    Outstanding,Paid up,Total Paid,Traded,Traded,No.of trans,High,Low,Closing,Market
,,Equity,Value,up value,Share, Amount Rs.,actions,,,,Cap.
,,,,(in million),( in '000),( in million),,,,,(in million)
1,NIDC Capital Markets,600000,100,60,1.86,0.23,8,130,120,120,72
2,National Finance Co. Ltd.,300000,100,30,0.1,0.04,2,435,427,427,128.1
3,Annupurna Finance Co. Ltd,200000,100,20,1.99,0.82,5,410,410,410,82
4,Kathmandu Finance Ltd,200000,100,20,0.08,0.02,4,270,258,270,54
5,People Finance Ltd,200000,100,20,0.02,0,2,92,92,92,18.4
6,Union Finance Ltd,600000,100,60,1.52,0.19,67,130,119,122,73.2
7,Citizen Investment Trust,400000,88,35.2,0.11,0.02,10,170,170,170,68
8,Nepal Aawas Bikas Beeta CO.Ltd,363675,50,18.18,0.13,0.02,3,169,168,168,61.1
9,HISEF Finance Company Ltd.,600000,100,60,0.08,0.01,1,122,122,122,73.2
10,Narayani Finance Ltd,125455,100,12.55,1.06,0.27,12,260,260,260,32.62
11,Ace Finance Co. Ltd,900000,100,90,0.56,0.11,13,214,190,190,171
12,Gorkha Finance Co. Ltd,250000,100,25,2.72,0.27,130,101,98,100,25
13,Samjhana Finnce Company Ltd.,225000,100,22.5,0.01,0,1,122,122,122,27.45
14,Maha laxmi Finance Ltd,495320,100,49.53,0.02,0.01,1,255,255,255,126.31
15,Lalitpur Finance Co. Ltd,225000,100,22.5,0.06,0.01,3,230,230,230,51.75
16,Paschimanchal Finance Co. Ltd,400000,100,40,0.05,0.01,1,228,228,228,91.2
17,Lumbini Fin. & Leasing Com. Ltd.,600000,60,36,4.8,0.55,34,115,112,112,67.2
18,Nepal Merchant Bank & Fin. Ltd.,2000000,50,100,1.41,0.23,23,163,157,162,324
19,Siddhartha Finance Ltd,200000,100,20,0.27,0.05,10,173,163,173,34.6
20,Alpic Everest Finance Ltd,200000,100,20,0.6,0.11,18,176,175,175,35
21,Nepal Bangladesh Fin. Leasing Co.,300000,100,30,0.15,0.02,9,105,105,105,31.5
22,United Finance Limited,600000,100,60,7.4,0.75,119,103,102,102,61.2
23,International Leas & Finance Co. L,1200000,100,120,1.28,0.15,70,116,114,115,138
24,Shree Investment & Finance Co. Lt,400000,100,40,2.54,0.4,108,158,153,158,63.2
25,Central Finance Co. Ltd,200000,100,20,13.32,1.65,951,135,121,121,24.2
26,Nepal Shreelanka Mer. Bank Ltd,1000000,100,100,1.69,0.13,70,77,75,75,75
27,Premier Finance Co. Ltd,200000,100,20,0.38,0.04,14,114,115,115,23
28,Nawadurga Finance Co. Ltd,200000,100,20,8.47,0.93,664,115,107,111,22.2
,,13184450,,1171.46,52.68,7.04,2353,,,,2054.42
,Manufacturing & Processing,,,,,,,,,,
,Name of the company,    Outstanding,Paid up,Total Paid,Traded,Traded,No.of trans,High,Low,Closing,Market
,,Equity,Value,up value,Share,Amount Rs.,actions,,,,Cap.
,,,,(in million),( in '000),( in million),,,,,(in million)
1,Gorakhakali Rubber Udyog Ltd,3833400,75,287.51,0.23,0.01,5,22,22,22,84.33
2,Nepal Lever Ltd,920700,100,92.07,0.1,0.13,5,1349,1285,1349,1242.02
,,4754100,,379.58,0.33,0.14,10,,,,1326.36
,,,,,,,,,,,
,Hotel,,,,,,,,,,
,Name of the company,    Outstanding,Paid up,Total Paid,Traded,Traded,No.of trans,High,Low,Closing,Market
,,Equity,Value,up value,Share,Amount Rs.,actions,,,,Cap.
,,,,(in million),( in '000),( in million),,,,,(in million)
1,Soaltee Hotels Ltd,8697187,10,86.97,1.95,0.14,2,71,70,70,608.8
2,Taragaon Regency Hotel Ltd.,7449875,100,744.99,0.24,0.01,7,40,40,40,298
3,Oriental Hotels Limited,5000000,100,500,3.22,0.13,15,40,39,39,195
,,21147062,,1331.96,5.41,0.28,24,,,,1101.8
,Trading,,,,,,,,,,
,,    Outstanding,Paid up,Total Paid,Traded,Traded,No.of trans,High,Low,Closing,Market
,Name of the company,Equity,Value,up value,Share,Amount Rs.,actions,,,,Cap.
,,,,(in million),( in '000),( in million),,,,,(in million)
1,Bishal Bazar Co. Ltd,273000,100,27.3,0.78,1.12,5,1470,1400,1470,401.31
,,273000,,27,0.78,1.12,5,,,,401.31
        Other,,,,,,,,,,,
,,    Outstanding,Paid up,Total Paid,Traded,Traded,No.of trans,High,Low,Closing,Market
,Name of the company,Equity,Value,up value, share,Amount Rs.,actions,,,,Capitali-
,,,,(in million),( in '000),( in million),,,,,
1,Necon Air Ltd,1792000,100,179.2,2,0.04,1,21,21,21,37.63
2,Nepal Film Dev. Com. Ltd.,446623,100,44.66,1.19,0.06,12,50,48,48,21.44
,,2238623,,223.8623,3.19,0.1,13,,,,59.069904
,,,,,,,,,,,
Nepal Stock Exchange Limited,,,,,,,,,,,
Company wise Transactions,,,,,,,,,,,
,18th October to 16 th November 2003,,,,,,,,,,
,Commercial Banks,,,"Kartik, 2060",,,,,,,
,,,,,Traded,,,,,,
,Name of the company,Outstanding,Paid up,Total Paid,Share,Traded,No.of tran-,High,Low,Closing,Market
,,Equity,Value,,Quantity,Amount Rs.,sactions,,,,Cap.
,,,,(in million),( in '000),( in million),,,,,(in million)
1,Nepal Bank Limited,3802846,100,380.28,1.78,0.33,24,198,174,174,661.7
2,Nabil Bank Limited,4909950,100,491,6.36,4.82,75,765,750,758,3721.74
3,Nepal Investment Bank Ltd.,2366451,100,236.65,1.59,1.29,48,816,810,816,1931.02
4,Standard Chartered Bank Nepal,3395488,100,339.55,1.38,2.44,42,1781,1735,1735,5891.17
5,Himalayan Bank Limited,4290000,100,429,0.82,0.68,35,835,820,825,3539.25
6,Nepal SBI Bank Limited,4316544,100,431.65,6.25,1.72,50,290,265,265,1143.88
7,Nepal Bangladesh Bank Limited,3600000,100,360,3.13,1.16,70,375,365,370,1332
8,Everest Bank Limited,2632110,100,263.21,6.18,2.8,110,463,442,456,1200.24
9,Bank of Kathmandu Limited,4635809,100,463.58,10.32,2.05,92,205,197,197,913.25
10,Nepal Ind. & Commercial Bank Ltd.,5000000,100,500,5.96,1.02,73,176,170,170,850
11,Macha Puchchhre Bank Ltd,5500000,100,550,12.34,1.22,80,101,96,98,539
12,Everest Bank Limited (Pre),,,,1.5,0.15,15,102,101,101,
,,44449198,,4444.92,57.61,19.68,714,,,,21723.26
,,,,,,,,,,,
,Development Banking,,,,,,,,,,
,,Outstanding,Paid up,Total Paid,Share,Traded,No.of tr-,High,Low,Closing,Market
,Name of the company,Equity,Value,up value,Quantity,Amount Rs.,ansactions,,,,Cap.
,,,,(in million),( in '000),( in million),,,,,(in million)
1,Nepal Development Bank Limited,1440000,100,144,1.28,0.15,57,125,115,120,172.8
2,Development Credit Bank Ltd,1600000,100,160,4.32,0.67,274,161,145,157,251.2
3,Nirdhan Utthan Bank Ltd,100000,100,10,0.01,0,1,91,91,91,9.1
,,3140000,,314,5.61,0.82,332,,,,433.1
,,,,,,,,,,,
,Insurance Group,,,,,,,,,,
,Name of the company,Outstanding,Paid up,Total Paid,Traded,Traded,No.of trans,High,Low,Closing,Market
,,Equity,Value,up value,Share,  Amount Rs.,actions,,,,Cap.
,,,,(in million),( in '000),( in million),,,,,(in million)
1,Rastriya Beema Sansthan,574783,100,57.48,0.11,0.14,2,1250,1228,1250,718.48
2,National Life & Gen. Ins. Co. Ltd,300000,100,30,0.03,0.01,2,400,400,400,120
3,Himalayan Gen. Insurance Co. Ltd,300000,100,30,0.1,0.02,3,190,185,185,55.5
4,United Insurance Company Ltd,600000,100,60,0.46,0.06,19,122,122,122,73.2
5,Everest Insurance Co. Ltd.,300000,100,30,0.26,0.17,16,651,650,650,195
6,Premier Insurance Co. (Nepal ) Ltd.,300000,100,30,0.08,0.02,6,200,200,200,60
7,Alliance Insurance Co. Ltd.,500000,100,50,0.02,0,2,114,114,114,57
8,Sagarmatha Ins. Company Ltd.,510000,100,51,0.15,0.02,9,150,150,150,76.5
9,Nepal Life Insurance Co. Ltd,2500000,100,250,4.53,0.5,164,111,110,111,277.5
10,Life Insurance Corp. Nepal Ltd,2500000,100,250,4.19,0.51,206,122,120,121,302.5
,,8384783,,838.48,9.93,1.45,429,,,,1935.68
,,,,,,,,,,,
,Finance Group,,,,,,,,,,
,Name of the company,    Outstanding,Paid up,Total Paid,Traded,Traded,No.of trans,High,Low,Closing,Market
,,Equity,Value,up value,Share, Amount Rs.,actions,,,,Cap.
,,,,(in million),( in '000),( in million),,,,,(in million)
1,NIDC Capital Markets,600000,100,60,0.04,0,4,123,123,123,73.8
2,Nepal Share Markets & Finance Lt,1200000,100,120,0.36,0.04,6,125,119,119,142.8
3,Kathmandu Finance Ltd,200000,100,20,0.09,0.02,9,274,274,274,54.8
4,People Finance Ltd,200000,100,20,0.18,0.02,7,91,90,90,18
5,Union Finance Ltd,600000,100,60,2.83,0.37,102,135,122,134,80.4
6,Citizen Investment Trust,400000,88,35.2,0.03,0.01,3,170,165,165,66
7,Nepal Aawas Bikas Beeta CO.Ltd,363675,50,18.18,0.48,0.08,17,164,163,163,59.28
8,HISEF Finance Company Ltd.,600000,100,60,0.01,0,1,116,116,116,69.6
9,Ace Finance Co. Ltd,900000,100,90,0.28,0.05,11,190,181,181,162.9
10,Gorkha Finance Co. Ltd,250000,100,25,2.97,0.3,164,111,100,111,27.75
11,Samjhana Finnce Company Ltd.,225000,100,22.5,4.84,0.57,5,122,118,122,27.45
12,Universal Fin..& Capital Mkt. Ltd,375000,84,31.5,20,3,2,150,150,150,56.25
13,General Finance Ltd,200000,100,20,0.06,0.01,3,175,175,175,35
14,Lalitpur Finance Co. Ltd,225000,100,22.5,0.8,0.18,19,231,230,230,51.75
15,Paschimanchal Finance Co. Ltd,400000,100,40,0.49,0.11,6,220,220,220,88
16,Pokhara Finance Ltd,200000,100,20,0.29,0.08,2,300,285,285,57
17,Lumbini Fin. & Leasing Com. Ltd.,600000,60,36,0.72,0.08,17,112,111,111,66.6
18,Nepal Merchant Bank & Fin. Ltd.,2000000,50,100,1.33,0.22,34,163,161,163,326
19,Siddhartha Finance Ltd,200000,100,20,0.22,0.03,6,147,140,147,29.4
20,Alpic Everest Finance Ltd,200000,100,20,0.1,0.02,7,175,167,167,33.4
21,Nepal Bangladesh Fin. Leasing Co.,300000,100,30,0.22,0.02,7,105,102,102,30.6
22,United Finance Limited,600000,100,60,7.75,0.79,163,103,102,102,61.2
23,International Leas & Finance Co. L,1200000,100,120,2.99,0.35,199,119,111,119,142.8
24,Shree Investment & Finance Co. Lt,400000,100,40,1.41,0.22,92,161,152,159,63.6
25,Central Finance Co. Ltd,200000,100,20,1.61,0.2,81,124,120,124,24.8
26,Nepal Shreelanka Mer. Bank Ltd,1000000,100,100,1.08,0.08,47,75,73,74,74
27,Premier Finance Co. Ltd,200000,100,20,0.89,0.1,49,115,110,110,22
28,Nawadurga Finance Co. Ltd,200000,100,20,0.29,0.03,14,114,111,111,22.2
,,14038675,,1250.88,52.36,6.98,1077,,,,1967.38
,Manufacturing & Processing,,,,,,,,,,
,Name of the company,    Outstanding,Paid up,Total Paid,Traded,Traded,No.of trans,High,Low,Closing,Market
,,Equity,Value,up value,Share,Amount Rs.,actions,,,,Cap.
,,,,(in million),( in '000),( in million),,,,,(in million)
1,Nepal Lube Oil Ltd,203936,100,20.39,0.02,0.01,1,350,350,350,71.38
,,203936,,20.39,0.02,0.01,1,,,,71.38
,,,,,,,,,,,
,Hotel,,,,,,,,,,
,Name of the company,    Outstanding,Paid up,Total Paid,Traded,Traded,No.of trans,High,Low,Closing,Market
,,Equity,Value,up value,Share,Amount Rs.,actions,,,,Cap.
,,,,(in million),( in '000),( in million),,,,,(in million)
1,Soaltee Hotels Ltd,8697187,10,86.97,1.07,0.07,2,67,67,67,582.71
2,Taragaon Regency Hotel Ltd.,7449875,100,744.99,0.02,0,2,40,38,38,283.1
3,Oriental Hotels Limited,5000000,100,500,2.77,0.11,32,40,39,40,200
,,21147062,,1331.96,3.86,0.18,36,,,,1065.81
,Trading,,,,,,,,,,
,,    Outstanding,Paid up,Total Paid,Traded,Traded,No.of trans,High,Low,Closing,Market
,Name of the company,Equity,Value,up value,Share,Amount Rs.,actions,,,,Cap.
,,,,(in million),( in '000),( in million),,,,,(in million)
1,Bishal Bazar Co. Ltd,273000,100,27.3,0.93,1.44,5,1575,1500,1575,429.98
,,273000,,27,0.93,1.44,5,,,,429.98
        Other,,,,,,,,,,,
,,    Outstanding,Paid up,Total Paid,Traded,Traded,No.of trans,High,Low,Closing,Market
,Name of the company,Equity,Value,up value, share,Amount Rs.,actions,,,,Capitali-
,,,,(in million),( in '000),( in million),,,,,
1,Necon Air Ltd,1792000,100,179.2,0.03,0,2,20,20,20,35.84
,,1792000,,179.2,0.03,0,2,,,,35.84
,,,,,,,,,,,
Nepal Stock Exchange Limited,,,,,,,,,,,
Company wise Transactions,,,,,,,,,,,
,17th November to 15 th Decmber 2003,,,,,,,,,,
,Commercial Banks,,,"Marg, 2060",,,,,,,
,,,,,Traded,,,,,,
,Name of the company,Outstanding,Paid up,Total Paid,Share,Traded,No.of tran-,High,Low,Closing,Market
,,Equity,Value,,Quantity,Amount Rs.,sactions,,,,Cap.
,,,,(in million),( in '000),( in million),,,,,(in million)
1,Nabil Bank Limited,4909950,100,491,4.8,3.75,85,800,758,775,3805.21
2,Nepal Investment Bank Ltd.,2366451,100,236.65,9.18,7.03,59,830,760,760,1798.5
3,Standard Chartered Bank Nepal,3395488,100,339.55,4.89,8.58,152,1800,1540,1540,5229.05
4,Himalayan Bank Limited,4290000,100,429,1.7,1.41,52,852,778,850,3646.5
5,Nepal SBI Bank Limited,4316544,100,431.65,4.66,1.2,50,265,250,250,1079.14
6,Nepal Bangladesh Bank Limited,3600000,100,360,23.28,9.64,260,461,380,421,1515.6
7,Everest Bank Limited,2632110,100,263.21,7.91,3.61,141,465,445,445,1171.29
8,Bank of Kathmandu Limited,4635809,100,463.58,26.49,5.14,134,200,175,175,811.27
9,Nepal Ind. & Commercial Bank Ltd.,5000000,100,500,6.67,1.11,96,171,160,163,815
10,Macha Puchchhre Bank Ltd,5500000,100,550,19.87,1.96,177,100,96,100,550
11,Everest Bank Limited (Pre),,,,1.3,0.13,10,103,102,103,
,,40646352,,4064.64,110.75,43.56,1216,,,,20421.56
,,,,,,,,,,,
,Development Banking,,,,,,,,,,
,,Outstanding,Paid up,Total Paid,Share,Traded,No.of tr-,High,Low,Closing,Market
,Name of the company,Equity,Value,up value,Quantity,Amount Rs.,ansactions,,,,Cap.
,,,,(in million),( in '000),( in million),,,,,(in million)
1,Nepal Development Bank Limited,1440000,100,144,1.03,0.12,53,121,117,117,168.48
2,Development Credit Bank Ltd,1600000,100,160,0.72,0.11,44,156,145,150,240
3,Nirdhan Utthan Bank Ltd,100000,100,10,0.57,0.06,57,103,95,103,10.3
,,3140000,,314,2.32,0.29,154,,,,418.78
,,,,,,,,,,,
,Insurance Group,,,,,,,,,,
,,,,,,,,,,,
,Name of the company,Outstanding,Paid up,Total Paid,Traded,Traded,No.of trans,High,Low,Closing,Market
,,Equity,Value,up value,Share,  Amount Rs.,actions,,,,Cap.
,,,,(in million),( in '000),( in million),,,,,(in million)
1,Nepal Insurance Co. Ltd,789987,100,79,1.25,0.48,4,390,380,380,300.2
2,United Insurance Company Ltd,600000,100,60,0.43,0.05,11,122,120,120,72
3,Everest Insurance Co. Ltd.,300000,100,30,0.45,0.29,24,651,650,650,195
4,Premier Insurance Co. (Nepal ) Ltd.,300000,100,30,0.17,0.03,10,200,200,200,60
5,Neco Insurance Ltd,500000,100,50,0.52,0.06,14,125,112,112,56
6,Alliance Insurance Co. Ltd.,500000,100,50,0.19,0.02,7,119,114,114,57
7,Sagarmatha Ins. Company Ltd.,510000,100,51,0.24,0.04,16,149,145,145,73.95
8,Nepal Life Insurance Co. Ltd,2500000,100,250,27.8,3.09,1525,112,110,110,275
9,Life Insurance Corp. Nepal Ltd,2500000,100,250,4.17,0.48,236,121,112,112,280
,,8499987,,850,35.22,4.54,1847,,,,1369.15
,Finance Group,,,,,,,,,,
,Name of the company,    Outstanding,Paid up,Total Paid,Traded,Traded,No.of trans,High,Low,Closing,Market
,,Equity,Value,up value,Share, Amount Rs.,actions,,,,Cap.
,,,,(in million),( in '000),( in million),,,,,(in million)
1,Nepal Finance & Saving Co. Ltd,200000,100,20,0.06,0.01,3,170,170,170,34
2,NIDC Capital Markets,600000,100,60,1.73,0.19,18,120,110,115,69
3,National Finance Co. Ltd,300000,100,30,1.11,0.49,14,445,427,445,133.5
4,Nepal Share Markets & Finance Lt,1200000,100,120,0.01,0,1,119,119,119,142.8
5,Annupurna Finance Co. Ltd,200000,100,20,0.01,0,1,410,410,410,82
6,Kathmandu Finance Ltd,200000,100,20,0.98,0.27,6,274,267,267,53.4
7,People Finance Ltd,200000,100,20,0.39,0.04,4,90,90,90,18
8,Union Finance Ltd,600000,100,60,8.29,1.14,111,140,130,137,82.2
9,Citizen Investment Trust,400000,88,35.2,0.24,0.04,8,160,160,160,64
10,Nepal Aawas Bikas Beeta CO.Ltd,363675,50,18.18,0.45,0.07,13,162,160,160,58.19
11,Ace Finance Co. Ltd,900000,100,90,1.31,0.24,8,184,180,184,165.6
12,Gorkha Finance Co. Ltd,250000,100,25,7.92,0.9,425,121,108,121,30.25
13,Nepal Housing & Merchant Fin. Ltd,450000,100,45,2.01,0.44,16,228,217,217,97.65
14,Mahalaxmi Finance Ltd,495320,100,49.53,0.32,0.08,10,255,255,255,126.31
15,Lalitpur Finance Co. Ltd,225000,100,22.5,0.15,0.04,9,235,230,231,51.98
16,Paschimanchal Finance Co. Ltd,400000,100,40,0.08,0.02,2,220,220,220,88
17,Pokhara Finance Ltd,200000,100,20,0.91,0.26,10,285,285,285,57
18,Lumbini Fin. & Leasing Com. Ltd.,600000,60,36,1.05,0.12,29,113,111,112,67.2
19,Nepal Merchant Bank & Fin. Ltd.,2000000,50,100,1.17,0.18,41,165,144,144,288
20,Siddhartha Finance Ltd,200000,100,20,1.37,0.21,32,150,150,150,30
21,Alpic Everest Finance Ltd,200000,100,20,0.55,0.08,31,165,148,148,29.6
22,Nepal Bangladesh Fin. Leasing Co.,300000,100,30,0.42,0.04,20,103,102,102,30.6
23,United Finance Limited,600000,100,60,6.53,0.67,312,103,102,102,61.2
24,International Leas & Finance Co. L,1200000,100,120,3.81,0.46,190,124,118,119,142.8
25,Shree Investment & Finance Co. Lt,400000,100,40,3.85,0.6,132,158,152,158,63.2
26,Central Finance Co. Ltd,200000,100,20,0.89,0.12,41,135,125,135,27
27,Nepal Shreelanka Mer. Bank Ltd,1000000,100,100,1.71,0.12,126,73,69,70,70
28,Premier Finance Co. Ltd,200000,100,20,5.86,0.67,259,115,108,115,23
29,Nawadurga Finance Co. Ltd,200000,100,20,0.53,0.06,31,130,116,130,26
,,14283995,,1281.4158,53.71,7.56,1903,,,,2212.4696
,Manufacturing & Processing,,,,,,,,,,
,Name of the company,    Outstanding,Paid up,Total Paid,Traded,Traded,No.of trans,High,Low,Closing,Market
,,Equity,Value,up value,Share,Amount Rs.,actions,,,,Cap.
,,,,(in million),( in '000),( in million),,,,,(in million)
1,Arun Vanaspati udyog Ltd,550343,100,55.03,0.01,0,1,60,60,60,33.02
2,Nepal Lever Ltd,920700,100,92.07,0.63,0.85,11,1370,1280,1280,1178.5
3,Shree Bhirkuti Paper ( Nepal ) Ltd,3500000,100,350,0.04,0,2,60,60,60,210
4,Shree Ram Sugar Mills Ltd,3045990,100,304.6,0.08,0.01,8,100,100,100,304.6
,,550343,,801.7,0.76,0.86,22,,,,1726.12
,,,,,,,,,,,
,Hotel,,,,,,,,,,
,Name of the company,    Outstanding,Paid up,Total Paid,Traded,Traded,No.of trans,High,Low,Closing,Market
,,Equity,Value,up value,Share,Amount Rs.,actions,,,,Cap.
,,,,(in million),( in '000),( in million),,,,,(in million)
1,Soaltee Hotels Ltd,8697187,10,86.97,3.98,0.26,6,68,64,68,591.41
2,Taragaon Regency Hotel Ltd.,7449875,100,744.99,0.05,0,2,37,37,37,275.65
3,Oriental Hotels Limited,5000000,100,500,2.77,0.11,27,42,39,41,205
,,21147062,,1331.96,6.8,0.37,35,,,,1072.05
,Trading,,,,,,,,,,
,,    Outstanding,Paid up,Total Paid,Traded,Traded,No.of trans,High,Low,Closing,Market
,Name of the company,Equity,Value,up value,Share,Amount Rs.,actions,,,,Cap.
,,,,(in million),( in '000),( in million),,,,,(in million)
1,Bishal Bazar Co. Ltd,273000,100,27.3,1.6,2.24,2,1400,1400,1400,382.2
2,Nepal Welfare Co. Ltd,41000,50,2.05,0.2,0.02,3,80,80,80,3.28
,,273000,,29,1.8,2.26,5,,,,385.48
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Nepal Stock Exchange Limited,,,,,,,,,,,
Company wise Transactions,,,,,,,,,,,
,16th December to 14thJanuary 2004,,,,,,,,,,
,Commercial Banks,,,"Poush, 2060",,,,,,,
,,,,,Traded,,,,,,
,Name of the company,Outstanding,Paid up,Total Paid,Share,Traded,No.of tran-,High,Low,Closing,Market
,,Equity,Value,,Quantity,Amount Rs.,sactions,,,,Cap.
,,,,(in million),( in '000),( in million),,,,,(in million)
1,Nabil Bank Limited,4909950,100,491,5.73,4.56,58,810,760,760,3731.56
2,Nepal Investment Bank Ltd.,2366451,100,236.65,3.47,2.63,32,762,745,750,1774.84
3,Standard Chartered Bank Nepal,3395488,100,339.55,1.81,2.78,56,1571,1520,1570,5330.92
4,Himalayan Bank Limited,4290000,100,429,2.7,2.31,81,870,830,860,3689.4
5,Nepal SBI Bank Limited,4316544,100,431.65,3.5,0.84,41,250,231,250,1079.14
6,Nepal Bangladesh Bank Limited,3600000,100,360,23.11,9.65,121,440,407,435,1566
7,Everest Bank Limited,2632110,100,263.21,3.07,1.36,63,446,400,421,1108.12
8,Bank of Kathmandu Limited,4635809,100,463.58,44.32,8,151,202,175,202,936.43
9,Nepal Ind. & Commercial Bank Ltd.,5000000,100,500,10.75,1.62,92,160,147,156,780
10,Macha Puchchhre Bank Ltd,5500000,100,550,73.61,7.57,327,104,100,100,550
11,Everest Bank Limited (Pre),,,,0.2,0.02,2,102,102,102,
,,40646352,,4064.64,172.27,41.34,1024,,,,20546.4
,,,,,,,,,,,
,Development Banking,,,,,,,,,,
,,Outstanding,Paid up,Total Paid,Share,Traded,No.of tr-,High,Low,Closing,Market
,Name of the company,Equity,Value,up value,Quantity,Amount Rs.,ansactions,,,,Cap.
,,,,(in million),( in '000),( in million),,,,,(in million)
1,Nepal Development Bank Limited,1440000,100,144,0.56,0.07,51,123,116,116,167.04
2,Development Credit Bank Ltd,1600000,100,160,7.28,1.14,76,160,150,160,256
3,Nirdhan Utthan Bank Ltd,100000,100,10,0.32,0.03,32,98,98,98,9.8
,,3140000,,314,8.16,1.24,159,,,,432.84
,,,,,,,,,,,
,Insurance Group,,,,,,,,,,
,,,,,,,,,,,
